 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=50, hidden_sz=50, load=None, log_interval=10, model='ss1', no_cuda=False, save='True', seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.0)
  )
)
 Training Listener0...
 Epoch [1/50], Step[0/483], loss: 0.6941
 Epoch [34/50], Step[380/483], loss: 0.1706
 Epoch [34/50], Step[390/483], loss: 0.1743
 Epoch [34/50], Step[400/483], loss: 0.1770
 Epoch [34/50], Step[410/483], loss: 0.1044
 Epoch [34/50], Step[420/483], loss: 0.1184
 Epoch [34/50], Step[430/483], loss: 0.1274
 Epoch [34/50], Step[440/483], loss: 0.2220
 Epoch [34/50], Step[450/483], loss: 0.0957
 Epoch [34/50], Step[460/483], loss: 0.2373
 Epoch [34/50], Step[470/483], loss: 0.1927
 Epoch [34/50], Step[480/483], loss: 0.1846
 ====> Epoch 34: Training loss: 82.9538
 Accuracy: 0.923644
 Epoch [35/50], Step[0/483], loss: 0.1215
 Epoch [35/50], Step[10/483], loss: 0.1259
 Epoch [35/50], Step[20/483], loss: 0.1382
 Epoch [35/50], Step[30/483], loss: 0.1267
 Epoch [35/50], Step[40/483], loss: 0.1088
 Epoch [35/50], Step[50/483], loss: 0.1740
 Epoch [35/50], Step[60/483], loss: 0.1670
 Epoch [35/50], Step[70/483], loss: 0.0868
 Epoch [35/50], Step[80/483], loss: 0.1073
 Epoch [35/50], Step[90/483], loss: 0.1573
 Epoch [35/50], Step[100/483], loss: 0.1536
 Epoch [35/50], Step[110/483], loss: 0.1419
 Epoch [35/50], Step[120/483], loss: 0.1455
 Epoch [35/50], Step[130/483], loss: 0.1763
 Epoch [35/50], Step[140/483], loss: 0.0836
 Epoch [35/50], Step[150/483], loss: 0.1109
 Epoch [35/50], Step[160/483], loss: 0.1632
 Epoch [35/50], Step[170/483], loss: 0.2331
 Epoch [35/50], Step[180/483], loss: 0.1715
 Epoch [35/50], Step[190/483], loss: 0.1932
 Epoch [35/50], Step[200/483], loss: 0.1638
 Epoch [35/50], Step[210/483], loss: 0.1193
 Epoch [35/50], Step[220/483], loss: 0.2039
 Epoch [35/50], Step[230/483], loss: 0.2552
 Epoch [35/50], Step[240/483], loss: 0.2631
 Epoch [35/50], Step[250/483], loss: 0.2224
 Epoch [35/50], Step[260/483], loss: 0.1677
 Epoch [35/50], Step[270/483], loss: 0.2035
 Epoch [35/50], Step[280/483], loss: 0.2254
 Epoch [35/50], Step[290/483], loss: 0.1867
 Epoch [35/50], Step[300/483], loss: 0.1293
 Epoch [35/50], Step[310/483], loss: 0.1920
 Epoch [35/50], Step[320/483], loss: 0.1047
 Epoch [35/50], Step[330/483], loss: 0.1872
 Epoch [35/50], Step[340/483], loss: 0.1088
 Epoch [35/50], Step[350/483], loss: 0.1214
 Epoch [35/50], Step[360/483], loss: 0.3082
 Epoch [35/50], Step[370/483], loss: 0.0817
 Epoch [35/50], Step[380/483], loss: 0.2103
 Epoch [35/50], Step[390/483], loss: 0.3572
 Epoch [35/50], Step[400/483], loss: 0.2202
 Epoch [35/50], Step[410/483], loss: 0.2907
 Epoch [35/50], Step[420/483], loss: 0.1264
 Epoch [35/50], Step[430/483], loss: 0.1236
 Epoch [35/50], Step[440/483], loss: 0.2080
 Epoch [35/50], Step[450/483], loss: 0.1287
 Epoch [35/50], Step[460/483], loss: 0.1488
 Epoch [35/50], Step[470/483], loss: 0.1724
 Epoch [35/50], Step[480/483], loss: 0.1234
 ====> Epoch 35: Training loss: 83.7215
 Accuracy: 0.920973
 Epoch [36/50], Step[0/483], loss: 0.2680
 Epoch [36/50], Step[10/483], loss: 0.1725
 Epoch [36/50], Step[20/483], loss: 0.1623
 Epoch [36/50], Step[30/483], loss: 0.1611
 Epoch [36/50], Step[40/483], loss: 0.1601
 Epoch [36/50], Step[50/483], loss: 0.1822
 Epoch [36/50], Step[60/483], loss: 0.1930
 Epoch [36/50], Step[70/483], loss: 0.0877
 Epoch [36/50], Step[80/483], loss: 0.1265
 Epoch [36/50], Step[90/483], loss: 0.1523
 Epoch [36/50], Step[100/483], loss: 0.1905
 Epoch [36/50], Step[110/483], loss: 0.1077
 Epoch [36/50], Step[120/483], loss: 0.1325
 Epoch [36/50], Step[130/483], loss: 0.1260
 Epoch [36/50], Step[140/483], loss: 0.1542
 Epoch [36/50], Step[150/483], loss: 0.2966
 Epoch [36/50], Step[160/483], loss: 0.1500
 Epoch [36/50], Step[170/483], loss: 0.1342
 Epoch [36/50], Step[180/483], loss: 0.1611
 Epoch [36/50], Step[190/483], loss: 0.1753
 Epoch [36/50], Step[200/483], loss: 0.1595
 Epoch [36/50], Step[210/483], loss: 0.2876
 Epoch [36/50], Step[220/483], loss: 0.2426
 Epoch [36/50], Step[230/483], loss: 0.2560
 Epoch [36/50], Step[240/483], loss: 0.2307
 Epoch [36/50], Step[250/483], loss: 0.1608
 Epoch [36/50], Step[260/483], loss: 0.1220
 Epoch [36/50], Step[270/483], loss: 0.1378
 Epoch [36/50], Step[280/483], loss: 0.1300
 Epoch [36/50], Step[290/483], loss: 0.1183
 Epoch [36/50], Step[300/483], loss: 0.1387
 Epoch [36/50], Step[310/483], loss: 0.3292
 Epoch [36/50], Step[320/483], loss: 0.0593
 Epoch [36/50], Step[330/483], loss: 0.1446
 Epoch [36/50], Step[340/483], loss: 0.2294
 Epoch [36/50], Step[350/483], loss: 0.1259
 Epoch [36/50], Step[360/483], loss: 0.1583
 Epoch [36/50], Step[370/483], loss: 0.1634
 Epoch [36/50], Step[380/483], loss: 0.1293
 Epoch [36/50], Step[390/483], loss: 0.3070
 Epoch [36/50], Step[400/483], loss: 0.1525
 Epoch [36/50], Step[410/483], loss: 0.1144
 Epoch [36/50], Step[420/483], loss: 0.1237
 Epoch [36/50], Step[430/483], loss: 0.1686
 Epoch [36/50], Step[440/483], loss: 0.1977
 Epoch [36/50], Step[450/483], loss: 0.2561
 Epoch [36/50], Step[460/483], loss: 0.0864
 Epoch [36/50], Step[470/483], loss: 0.2175
 Epoch [36/50], Step[480/483], loss: 0.1676
 ====> Epoch 36: Training loss: 82.6307
 Accuracy: 0.923561
 Epoch [37/50], Step[0/483], loss: 0.1427
 Epoch [37/50], Step[10/483], loss: 0.1642
 Epoch [37/50], Step[20/483], loss: 0.1757
 Epoch [37/50], Step[30/483], loss: 0.1304
 Epoch [37/50], Step[40/483], loss: 0.1742
 Epoch [37/50], Step[50/483], loss: 0.1213
 Epoch [37/50], Step[60/483], loss: 0.2571
 Epoch [37/50], Step[70/483], loss: 0.0768
 Epoch [37/50], Step[80/483], loss: 0.1274
 Epoch [37/50], Step[90/483], loss: 0.1536
 Epoch [37/50], Step[100/483], loss: 0.2214
 Epoch [37/50], Step[110/483], loss: 0.1520
 Epoch [37/50], Step[120/483], loss: 0.2901
 Epoch [37/50], Step[130/483], loss: 0.1824
 Epoch [37/50], Step[140/483], loss: 0.1317
 Epoch [37/50], Step[150/483], loss: 0.2710
 Epoch [37/50], Step[160/483], loss: 0.1855
 Epoch [37/50], Step[170/483], loss: 0.1412
 Epoch [37/50], Step[180/483], loss: 0.1121
 Epoch [37/50], Step[190/483], loss: 0.1689
 Epoch [37/50], Step[200/483], loss: 0.1055
 Epoch [37/50], Step[210/483], loss: 0.1271
 Epoch [37/50], Step[220/483], loss: 0.2972
 Epoch [37/50], Step[230/483], loss: 0.1882
 Epoch [37/50], Step[240/483], loss: 0.1108
 Epoch [37/50], Step[250/483], loss: 0.1810
 Epoch [37/50], Step[260/483], loss: 0.1469
 Epoch [37/50], Step[270/483], loss: 0.2148
 Epoch [37/50], Step[280/483], loss: 0.1303
 Epoch [37/50], Step[290/483], loss: 0.1018
 Epoch [37/50], Step[300/483], loss: 0.1215
 Epoch [37/50], Step[310/483], loss: 0.1306
 Epoch [37/50], Step[320/483], loss: 0.1449
 Epoch [37/50], Step[330/483], loss: 0.2585
 Epoch [37/50], Step[340/483], loss: 0.0838
 Epoch [37/50], Step[350/483], loss: 0.1792
 Epoch [37/50], Step[360/483], loss: 0.1762
 Epoch [37/50], Step[370/483], loss: 0.1009
 Epoch [37/50], Step[380/483], loss: 0.2177
 Epoch [37/50], Step[390/483], loss: 0.1804
 Epoch [37/50], Step[400/483], loss: 0.1840
 Epoch [37/50], Step[410/483], loss: 0.1498
 Epoch [37/50], Step[420/483], loss: 0.2851
 Epoch [37/50], Step[430/483], loss: 0.1912
 Epoch [37/50], Step[440/483], loss: 0.1730
 Epoch [37/50], Step[450/483], loss: 0.2846
 Epoch [37/50], Step[460/483], loss: 0.2884
 Epoch [37/50], Step[470/483], loss: 0.1127
 Epoch [37/50], Step[480/483], loss: 0.1746
 ====> Epoch 37: Training loss: 82.8299
 Accuracy: 0.922319
 Epoch [38/50], Step[0/483], loss: 0.2456
 Epoch [38/50], Step[10/483], loss: 0.1162
 Epoch [38/50], Step[20/483], loss: 0.1089
 Epoch [38/50], Step[30/483], loss: 0.1686
 Epoch [38/50], Step[40/483], loss: 0.1600
 Epoch [38/50], Step[50/483], loss: 0.1924
 Epoch [38/50], Step[60/483], loss: 0.1200
 Epoch [38/50], Step[70/483], loss: 0.0802
 Epoch [38/50], Step[80/483], loss: 0.2216
 Epoch [38/50], Step[90/483], loss: 0.1669
 Epoch [38/50], Step[100/483], loss: 0.3237
 Epoch [38/50], Step[110/483], loss: 0.2106
 Epoch [38/50], Step[120/483], loss: 0.1273
 Epoch [38/50], Step[130/483], loss: 0.1875
 Epoch [38/50], Step[140/483], loss: 0.1057
 Epoch [38/50], Step[150/483], loss: 0.1633
 Epoch [38/50], Step[160/483], loss: 0.1948
 Epoch [38/50], Step[170/483], loss: 0.1511
 Epoch [38/50], Step[180/483], loss: 0.0880
 Epoch [38/50], Step[190/483], loss: 0.1936
 Epoch [38/50], Step[200/483], loss: 0.2027
 Epoch [38/50], Step[210/483], loss: 0.1617
 Epoch [38/50], Step[220/483], loss: 0.2344
 Epoch [38/50], Step[230/483], loss: 0.1971
 Epoch [38/50], Step[240/483], loss: 0.1264
 Epoch [38/50], Step[250/483], loss: 0.1352
 Epoch [38/50], Step[260/483], loss: 0.1278
 Epoch [38/50], Step[270/483], loss: 0.1575
 Epoch [38/50], Step[280/483], loss: 0.1085
 Epoch [38/50], Step[290/483], loss: 0.1612
 Epoch [38/50], Step[300/483], loss: 0.1119
 Epoch [38/50], Step[310/483], loss: 0.1546
 Epoch [38/50], Step[320/483], loss: 0.1313
 Epoch [38/50], Step[330/483], loss: 0.2391
 Epoch [38/50], Step[340/483], loss: 0.0958
 Epoch [38/50], Step[350/483], loss: 0.1479
 Epoch [38/50], Step[360/483], loss: 0.1569
 Epoch [38/50], Step[370/483], loss: 0.1116
 Epoch [38/50], Step[380/483], loss: 0.2821
 Epoch [38/50], Step[390/483], loss: 0.2297
 Epoch [38/50], Step[400/483], loss: 0.1520
 Epoch [38/50], Step[410/483], loss: 0.1130
 Epoch [38/50], Step[420/483], loss: 0.1054
 Epoch [38/50], Step[430/483], loss: 0.1650
 Epoch [38/50], Step[440/483], loss: 0.2293
 Epoch [38/50], Step[450/483], loss: 0.1453
 Epoch [38/50], Step[460/483], loss: 0.1481
 Epoch [38/50], Step[470/483], loss: 0.1182
 Epoch [38/50], Step[480/483], loss: 0.1588
 ====> Epoch 38: Training loss: 82.4969
 Accuracy: 0.922919
 Epoch [39/50], Step[0/483], loss: 0.2586
 Epoch [39/50], Step[10/483], loss: 0.1397
 Epoch [39/50], Step[20/483], loss: 0.1090
 Epoch [39/50], Step[30/483], loss: 0.2321
 Epoch [39/50], Step[40/483], loss: 0.1165
 Epoch [39/50], Step[50/483], loss: 0.1361
 Epoch [39/50], Step[60/483], loss: 0.1996
 Epoch [39/50], Step[70/483], loss: 0.1242
 Epoch [39/50], Step[80/483], loss: 0.1269
 Epoch [39/50], Step[90/483], loss: 0.1676
 Epoch [39/50], Step[100/483], loss: 0.1899
 Epoch [39/50], Step[110/483], loss: 0.1328
 Epoch [39/50], Step[120/483], loss: 0.0871
 Epoch [39/50], Step[130/483], loss: 0.1521
 Epoch [39/50], Step[140/483], loss: 0.0899
 Epoch [39/50], Step[150/483], loss: 0.2824
 Epoch [39/50], Step[160/483], loss: 0.1487
 Epoch [39/50], Step[170/483], loss: 0.1024
 Epoch [39/50], Step[180/483], loss: 0.2045
 Epoch [39/50], Step[190/483], loss: 0.1327
 Epoch [39/50], Step[200/483], loss: 0.1364
 Epoch [39/50], Step[210/483], loss: 0.2042
 Epoch [39/50], Step[220/483], loss: 0.3136
 Epoch [39/50], Step[230/483], loss: 0.1986
 Epoch [39/50], Step[240/483], loss: 0.0825
 Epoch [39/50], Step[250/483], loss: 0.2000
 Epoch [39/50], Step[260/483], loss: 0.1932
 Epoch [39/50], Step[270/483], loss: 0.1323
 Epoch [39/50], Step[280/483], loss: 0.1841
 Epoch [39/50], Step[290/483], loss: 0.1403
 Epoch [39/50], Step[300/483], loss: 0.0735
 Epoch [39/50], Step[310/483], loss: 0.1960
 Epoch [39/50], Step[320/483], loss: 0.1429
 Epoch [39/50], Step[330/483], loss: 0.1359
 Epoch [39/50], Step[340/483], loss: 0.0894
 Epoch [39/50], Step[350/483], loss: 0.1429
 Epoch [39/50], Step[360/483], loss: 0.2233
 Epoch [39/50], Step[370/483], loss: 0.1303
 Epoch [39/50], Step[380/483], loss: 0.1636
 Epoch [39/50], Step[390/483], loss: 0.3292
 Epoch [39/50], Step[400/483], loss: 0.2596
 Epoch [39/50], Step[410/483], loss: 0.1994
 Epoch [39/50], Step[420/483], loss: 0.0994
 Epoch [39/50], Step[430/483], loss: 0.1724
 Epoch [39/50], Step[440/483], loss: 0.1438
 Epoch [39/50], Step[450/483], loss: 0.2032
 Epoch [39/50], Step[460/483], loss: 0.1999
 Epoch [39/50], Step[470/483], loss: 0.1080
 Epoch [39/50], Step[480/483], loss: 0.1119
 ====> Epoch 39: Training loss: 81.4029
 Accuracy: 0.924451
 Epoch [40/50], Step[0/483], loss: 0.1387
 Epoch [40/50], Step[10/483], loss: 0.1352
 Epoch [40/50], Step[20/483], loss: 0.1604
 Epoch [40/50], Step[30/483], loss: 0.1439
 Epoch [40/50], Step[40/483], loss: 0.1074
 Epoch [40/50], Step[50/483], loss: 0.1699
 Epoch [40/50], Step[60/483], loss: 0.2546
 Epoch [40/50], Step[70/483], loss: 0.0786
 Epoch [40/50], Step[80/483], loss: 0.2902
 Epoch [40/50], Step[90/483], loss: 0.1242
 Epoch [40/50], Step[100/483], loss: 0.1682
 Epoch [40/50], Step[110/483], loss: 0.1916
 Epoch [40/50], Step[120/483], loss: 0.1665
 Epoch [40/50], Step[130/483], loss: 0.1989
 Epoch [40/50], Step[140/483], loss: 0.1699
 Epoch [40/50], Step[150/483], loss: 0.0902
 Epoch [40/50], Step[160/483], loss: 0.1553
 Epoch [40/50], Step[170/483], loss: 0.2933
 Epoch [40/50], Step[180/483], loss: 0.0938
 Epoch [40/50], Step[190/483], loss: 0.1446
 Epoch [40/50], Step[200/483], loss: 0.2761
 Epoch [40/50], Step[210/483], loss: 0.1071
 Epoch [40/50], Step[220/483], loss: 0.2363
 Epoch [40/50], Step[230/483], loss: 0.1630
 Epoch [40/50], Step[240/483], loss: 0.1654
 Epoch [40/50], Step[250/483], loss: 0.1995
 Epoch [40/50], Step[260/483], loss: 0.1333
 Epoch [40/50], Step[270/483], loss: 0.1876
 Epoch [40/50], Step[280/483], loss: 0.2182
 Epoch [40/50], Step[290/483], loss: 0.1081
 Epoch [40/50], Step[300/483], loss: 0.1633
 Epoch [40/50], Step[310/483], loss: 0.0994
 Epoch [40/50], Step[320/483], loss: 0.1261
 Epoch [40/50], Step[330/483], loss: 0.2789
 Epoch [40/50], Step[340/483], loss: 0.0934
 Epoch [40/50], Step[350/483], loss: 0.1737
 Epoch [40/50], Step[360/483], loss: 0.3194
 Epoch [40/50], Step[370/483], loss: 0.1263
 Epoch [40/50], Step[380/483], loss: 0.2393
 Epoch [40/50], Step[390/483], loss: 0.1884
 Epoch [40/50], Step[400/483], loss: 0.2465
 Epoch [40/50], Step[410/483], loss: 0.2308
 Epoch [40/50], Step[420/483], loss: 0.1403
 Epoch [40/50], Step[430/483], loss: 0.1495
 Epoch [40/50], Step[440/483], loss: 0.1712
 Epoch [40/50], Step[450/483], loss: 0.2350
 Epoch [40/50], Step[460/483], loss: 0.2208
 Epoch [40/50], Step[470/483], loss: 0.1050
 Epoch [40/50], Step[480/483], loss: 0.1637
 ====> Epoch 40: Training loss: 82.7945
 Accuracy: 0.921905
 Epoch [41/50], Step[0/483], loss: 0.1046
 Epoch [41/50], Step[10/483], loss: 0.1302
 Epoch [41/50], Step[20/483], loss: 0.1779
 Epoch [41/50], Step[30/483], loss: 0.2085
 Epoch [41/50], Step[40/483], loss: 0.2025
 Epoch [41/50], Step[50/483], loss: 0.1049
 Epoch [41/50], Step[60/483], loss: 0.2304
 Epoch [41/50], Step[70/483], loss: 0.0351
 Epoch [41/50], Step[80/483], loss: 0.1364
 Epoch [41/50], Step[90/483], loss: 0.1882
 Epoch [41/50], Step[100/483], loss: 0.1820
 Epoch [41/50], Step[110/483], loss: 0.1478
 Epoch [41/50], Step[120/483], loss: 0.1227
 Epoch [41/50], Step[130/483], loss: 0.1290
 Epoch [41/50], Step[140/483], loss: 0.0933
 Epoch [41/50], Step[150/483], loss: 0.3172
 Epoch [41/50], Step[160/483], loss: 0.1750
 Epoch [41/50], Step[170/483], loss: 0.2066
 Epoch [41/50], Step[180/483], loss: 0.1197
 Epoch [41/50], Step[190/483], loss: 0.1984
 Epoch [41/50], Step[200/483], loss: 0.1254
 Epoch [41/50], Step[210/483], loss: 0.0792
 Epoch [41/50], Step[220/483], loss: 0.2870
 Epoch [41/50], Step[230/483], loss: 0.2218
 Epoch [41/50], Step[240/483], loss: 0.2398
 Epoch [41/50], Step[250/483], loss: 0.1924
 Epoch [41/50], Step[260/483], loss: 0.0946
 Epoch [41/50], Step[270/483], loss: 0.1970
 Epoch [41/50], Step[280/483], loss: 0.2174
 Epoch [41/50], Step[290/483], loss: 0.1733
 Epoch [41/50], Step[300/483], loss: 0.1589
 Epoch [41/50], Step[310/483], loss: 0.3775
 Epoch [41/50], Step[320/483], loss: 0.0816
 Epoch [41/50], Step[330/483], loss: 0.2669
 Epoch [41/50], Step[340/483], loss: 0.1269
 Epoch [41/50], Step[350/483], loss: 0.1390
 Epoch [41/50], Step[360/483], loss: 0.1541
 Epoch [41/50], Step[370/483], loss: 0.1299
 Epoch [41/50], Step[380/483], loss: 0.1415
 Epoch [41/50], Step[390/483], loss: 0.2728
 Epoch [41/50], Step[400/483], loss: 0.1336
 Epoch [41/50], Step[410/483], loss: 0.1747
 Epoch [41/50], Step[420/483], loss: 0.1985
 Epoch [41/50], Step[430/483], loss: 0.2226
 Epoch [41/50], Step[440/483], loss: 0.2510
 Epoch [41/50], Step[450/483], loss: 0.1202
 Epoch [41/50], Step[460/483], loss: 0.2062
 Epoch [41/50], Step[470/483], loss: 0.1928
 Epoch [41/50], Step[480/483], loss: 0.2157
 ====> Epoch 41: Training loss: 82.8307
 Accuracy: 0.922112
 Epoch [42/50], Step[0/483], loss: 0.1644
 Epoch [42/50], Step[10/483], loss: 0.1006
 Epoch [42/50], Step[20/483], loss: 0.1888
 Epoch [42/50], Step[30/483], loss: 0.1532
 Epoch [42/50], Step[40/483], loss: 0.1604
 Epoch [42/50], Step[50/483], loss: 0.1441
 Epoch [42/50], Step[60/483], loss: 0.2062
 Epoch [42/50], Step[70/483], loss: 0.0947
 Epoch [42/50], Step[80/483], loss: 0.1388
 Epoch [42/50], Step[90/483], loss: 0.2027
 Epoch [42/50], Step[100/483], loss: 0.2706
 Epoch [42/50], Step[110/483], loss: 0.1927
 Epoch [42/50], Step[120/483], loss: 0.3143
 Epoch [42/50], Step[130/483], loss: 0.1749
 Epoch [42/50], Step[140/483], loss: 0.1233
 Epoch [42/50], Step[150/483], loss: 0.1867
 Epoch [42/50], Step[160/483], loss: 0.1616
 Epoch [42/50], Step[170/483], loss: 0.1103
 Epoch [42/50], Step[180/483], loss: 0.0837
 Epoch [42/50], Step[190/483], loss: 0.1472
 Epoch [42/50], Step[200/483], loss: 0.1277
 Epoch [42/50], Step[210/483], loss: 0.1265
 Epoch [42/50], Step[220/483], loss: 0.3106
 Epoch [42/50], Step[230/483], loss: 0.2191
 Epoch [42/50], Step[240/483], loss: 0.2070
 Epoch [42/50], Step[250/483], loss: 0.2453
 Epoch [42/50], Step[260/483], loss: 0.1519
 Epoch [42/50], Step[270/483], loss: 0.1283
 Epoch [42/50], Step[280/483], loss: 0.1303
 Epoch [42/50], Step[290/483], loss: 0.2625
 Epoch [42/50], Step[300/483], loss: 0.1373
 Epoch [42/50], Step[310/483], loss: 0.1230
 Epoch [42/50], Step[320/483], loss: 0.1983
 Epoch [42/50], Step[330/483], loss: 0.1877
 Epoch [42/50], Step[340/483], loss: 0.1042
 Epoch [42/50], Step[350/483], loss: 0.2578
 Epoch [42/50], Step[360/483], loss: 0.2164
 Epoch [42/50], Step[370/483], loss: 0.1011
 Epoch [42/50], Step[380/483], loss: 0.2276
 Epoch [42/50], Step[390/483], loss: 0.2005
 Epoch [42/50], Step[400/483], loss: 0.2055
 Epoch [42/50], Step[410/483], loss: 0.1635
 Epoch [42/50], Step[420/483], loss: 0.1175
 Epoch [42/50], Step[430/483], loss: 0.2026
 Epoch [42/50], Step[440/483], loss: 0.2075
 Epoch [42/50], Step[450/483], loss: 0.2067
 Epoch [42/50], Step[460/483], loss: 0.1727
 Epoch [42/50], Step[470/483], loss: 0.1119
 Epoch [42/50], Step[480/483], loss: 0.2482
 ====> Epoch 42: Training loss: 81.0735
 Accuracy: 0.924099
 Epoch [43/50], Step[0/483], loss: 0.1289
 Epoch [43/50], Step[10/483], loss: 0.0915
 Epoch [43/50], Step[20/483], loss: 0.1646
 Epoch [43/50], Step[30/483], loss: 0.1754
 Epoch [43/50], Step[40/483], loss: 0.1347
 Epoch [43/50], Step[50/483], loss: 0.2084
 Epoch [43/50], Step[60/483], loss: 0.1433
 Epoch [43/50], Step[70/483], loss: 0.0846
 Epoch [43/50], Step[80/483], loss: 0.1730
 Epoch [43/50], Step[90/483], loss: 0.2367
 Epoch [43/50], Step[100/483], loss: 0.1804
 Epoch [43/50], Step[110/483], loss: 0.1445
 Epoch [43/50], Step[120/483], loss: 0.2176
 Epoch [43/50], Step[130/483], loss: 0.1695
 Epoch [43/50], Step[140/483], loss: 0.1727
 Epoch [43/50], Step[150/483], loss: 0.1736
 Epoch [43/50], Step[160/483], loss: 0.1458
 Epoch [43/50], Step[170/483], loss: 0.1890
 Epoch [43/50], Step[180/483], loss: 0.2098
 Epoch [43/50], Step[190/483], loss: 0.1520
 Epoch [43/50], Step[200/483], loss: 0.0993
 Epoch [43/50], Step[210/483], loss: 0.1144
 Epoch [43/50], Step[220/483], loss: 0.1741
 Epoch [43/50], Step[230/483], loss: 0.2446
 Epoch [43/50], Step[240/483], loss: 0.1780
 Epoch [43/50], Step[250/483], loss: 0.1599
 Epoch [43/50], Step[260/483], loss: 0.1547
 Epoch [43/50], Step[270/483], loss: 0.1921
 Epoch [43/50], Step[280/483], loss: 0.1008
 Epoch [43/50], Step[290/483], loss: 0.1476
 Epoch [43/50], Step[300/483], loss: 0.1391
 Epoch [43/50], Step[310/483], loss: 0.1806
 Epoch [43/50], Step[320/483], loss: 0.0942
 Epoch [43/50], Step[330/483], loss: 0.2233
 Epoch [43/50], Step[340/483], loss: 0.1950
 Epoch [43/50], Step[350/483], loss: 0.2321
 Epoch [43/50], Step[360/483], loss: 0.3047
 Epoch [43/50], Step[370/483], loss: 0.1455
 Epoch [43/50], Step[380/483], loss: 0.2995
 Epoch [43/50], Step[390/483], loss: 0.2647
 Epoch [43/50], Step[400/483], loss: 0.2514
 Epoch [43/50], Step[410/483], loss: 0.1940
 Epoch [43/50], Step[420/483], loss: 0.1662
 Epoch [43/50], Step[430/483], loss: 0.1660
 Epoch [43/50], Step[440/483], loss: 0.1675
 Epoch [43/50], Step[450/483], loss: 0.1406
 Epoch [43/50], Step[460/483], loss: 0.2153
 Epoch [43/50], Step[470/483], loss: 0.1515
 Epoch [43/50], Step[480/483], loss: 0.1215
 ====> Epoch 43: Training loss: 78.0890
 Accuracy: 0.926108
 Epoch [44/50], Step[0/483], loss: 0.1481
 Epoch [44/50], Step[10/483], loss: 0.1586
 Epoch [44/50], Step[20/483], loss: 0.1030
 Epoch [44/50], Step[30/483], loss: 0.1082
 Epoch [44/50], Step[40/483], loss: 0.2346
 Epoch [44/50], Step[50/483], loss: 0.1808
 Epoch [44/50], Step[60/483], loss: 0.2507
 Epoch [44/50], Step[70/483], loss: 0.1358
 Epoch [44/50], Step[80/483], loss: 0.1612
 Epoch [44/50], Step[90/483], loss: 0.1717
 Epoch [44/50], Step[100/483], loss: 0.2488
 Epoch [44/50], Step[110/483], loss: 0.1437
 Epoch [44/50], Step[120/483], loss: 0.0970
 Epoch [44/50], Step[130/483], loss: 0.1818
 Epoch [44/50], Step[140/483], loss: 0.1848
 Epoch [44/50], Step[150/483], loss: 0.1444
 Epoch [44/50], Step[160/483], loss: 0.1270
 Epoch [44/50], Step[170/483], loss: 0.0990
 Epoch [44/50], Step[180/483], loss: 0.1486
 Epoch [44/50], Step[190/483], loss: 0.2214
 Epoch [44/50], Step[200/483], loss: 0.1642
 Epoch [44/50], Step[210/483], loss: 0.1346
 Epoch [44/50], Step[220/483], loss: 0.2234
 Epoch [44/50], Step[230/483], loss: 0.2206
 Epoch [44/50], Step[240/483], loss: 0.1928
 Epoch [44/50], Step[250/483], loss: 0.2064
 Epoch [44/50], Step[260/483], loss: 0.1482
 Epoch [44/50], Step[270/483], loss: 0.1084
 Epoch [44/50], Step[280/483], loss: 0.1281
 Epoch [44/50], Step[290/483], loss: 0.1460
 Epoch [44/50], Step[300/483], loss: 0.1524
 Epoch [44/50], Step[310/483], loss: 0.3735
 Epoch [44/50], Step[320/483], loss: 0.0862
 Epoch [44/50], Step[330/483], loss: 0.1676
 Epoch [44/50], Step[340/483], loss: 0.0862
 Epoch [44/50], Step[350/483], loss: 0.1708
 Epoch [44/50], Step[360/483], loss: 0.2177
 Epoch [44/50], Step[370/483], loss: 0.1573
 Epoch [44/50], Step[380/483], loss: 0.2354
 Epoch [44/50], Step[390/483], loss: 0.2900
 Epoch [44/50], Step[400/483], loss: 0.2563
 Epoch [44/50], Step[410/483], loss: 0.0964
 Epoch [44/50], Step[420/483], loss: 0.0997
 Epoch [44/50], Step[430/483], loss: 0.1709
 Epoch [44/50], Step[440/483], loss: 0.3224
